index,rna_length,s1,s2,arboricity
0,10,((((.)).)),(.)(((.))),2
1,10,((.((.)))),(((.)))(.),2
2,10,(((.)))(.),((((..)))),2
3,10,((......)),((.....)).,2
4,10,((.))((.)),((((.))).),2
5,10,....(.)...,...(.)....,2
6,10,(((.(.)))),(((.)))(.),2
7,10,(.)(((.))),(.(((.)))),2
8,10,((((.)))).,(((.(.)))),2
9,10,((.))((.)),((((.).))),2
10,10,((((..)))),(..)((.)).,2
11,10,.(.)((.)).,.((.(.))).,2
12,10,..(.)(.)..,..(.(.))..,2
13,10,.(.)((.)).,.((.(.))).,2
14,10,(.)(((.))),((((.))).),2
15,10,(((.))...),.(..)(...),2
16,10,.(((...))),(((....))),2
17,10,..........,..........,0
18,10,((((.)))).,(.(((.)))),2
19,10,(((.(.)))),((.))((.)),2
20,10,.(.((.))).,.((.))(.).,2
21,10,(........),.(.......),2
22,10,(((.(.)))),(((.)))(.),2
23,10,(........),(.......).,2
24,10,((.)((.))),.(((..)).),2
25,10,(.....(.)),(.....)(.),2
26,10,..(((.))).,.(((.)).).,2
27,10,((.).....),(.)(.....),2
28,10,((((.)).)),.(.((..))),2
29,10,(...((.))),(...).(..),2
30,10,((((.)))).,(((.(.)))),2
31,10,.(.)((.)).,.((.))(.).,3
32,10,.(((.)).).,.((.))(.).,2
33,10,..........,..........,0
34,10,.(((..))).,..(((.))).,2
35,10,(((.))(.)),((.(..))).,2
36,10,.((((.)))),(((.)))(.),2
37,10,..........,..........,0
38,10,(.......).,(........),2
39,10,(.(((.)))),(.)(((.))),2
40,10,(((.)))(.),((((.).))),2
41,10,(.)(((.))),((.((.)))),2
42,10,((..(..))),((.))((.)),2
43,10,(.(((.)))),(.)(((.))),2
44,10,((.)((.))),.((((.)))),2
45,10,((.))((.)),.((.(.))).,2
46,10,..........,..........,0
47,10,.(.)((.)).,.(((.).)).,2
48,10,((((.)))).,((.))((.)),2
49,10,((((.)))).,((.)((.))),2
50,10,(.)(.....),((.).....),2
51,10,(.)(((.))),((((..)))),2
52,10,.((.(.))).,.(((.)))..,2
53,10,((.((.)))),(((.)))(.),2
54,10,(.)(((.))),(((.)))(.),3
55,10,.(((.)))..,.(.)((.)).,2
56,10,((((..)))),.((.(.).)),2
57,10,(((.)))(.),((.)((.))),3
58,10,(((.(.)))),(((.)))(.),2
59,10,..........,..........,0
60,10,((.)((.))),.((((.)))),2
61,10,(((.)(.))),.(.).((.)),3
62,10,.(...(.)).,.(...)(.).,2
63,10,((((.)).)),.((((.)))),2
64,10,.(...)(.).,.(...(.)).,2
65,10,(((.))(.)),((((.)))).,2
66,10,.(((.)))..,.(((..))).,2
67,10,.(.)((.)).,.(((.).)).,2
68,10,((((.)).)),.((((.)))),2
69,10,((.))((.)),.((((.)))),2
70,10,..........,..........,0
71,10,..((.))...,...((.))..,2
72,10,...(..)...,....(.)...,2
73,10,(.)(.....),((.).....),2
74,10,(((....))),.(((...))),2
75,10,..(.)(.)..,..((.).)..,2
76,10,.(((.)))..,..(((.))).,2
77,10,((.))((.)),((((..)))),2
78,10,.(...(.)).,.(...)(.).,2
79,10,..(.(.))..,..(.)(.)..,2
80,10,(.)((...)),(((.)...)),2
81,10,.((((.)))),((((.).))),2
82,10,(.)(((.))),.((((.)))),2
83,10,..........,..........,0
84,10,((((.)).)),(((.)))(.),2
85,10,..........,..........,0
86,10,..........,..........,0
87,10,.(......).,..(.....).,2
88,10,.((((.)))),((((..)))),2
89,10,.(((.).)).,.(.)((.)).,2
90,10,(.)(((.))),(.(((.)))),2
91,10,(((.))(.)),(.).(.)(.),3
92,10,(((.)))(.),((.((.)))),2
93,10,..........,..........,0
94,10,..(.)(.)..,...((.))..,2
95,10,.((((.)))),((((.).))),2
96,10,((((.)))).,((((..)))),2
97,10,..........,..........,0
98,10,.(((..))).,.(.)((.)).,2
99,10,.(((..)).),((((.)))).,2
100,15,.(((.)))(.....),.(.(((.)))...).,2
101,15,((((((..))).))),(.)(((.))((.))),2
102,15,.(.)(.)(((.))).,.((((((.)))))).,2
103,15,...............,(.............),0
104,15,((........))(.),(.(.......(.))),2
105,15,..(((..(.))))..,...((((..))))..,2
106,15,(((.(.(..).)))),((.))(((.)(.))),2
107,15,(((((((.))))))),.((.)(.)((.)).),2
108,15,.((((((.)))))).,.((((.)))).(.).,2
109,15,((.)(((.))))(.),((.(.(((.)))))),2
110,15,((.......)(..)),(........)((.)),3
111,15,((((.)..)).(.)),((((((.)).)))).,2
112,15,.(((.)))(((.))),(((((..))))(.)),3
113,15,...(.((.)).)...,...(.)((.).)...,2
114,15,.(((.)(.))...).,.(((..)))(...).,3
115,15,.(((((.).))))..,.((((((.)))))).,2
116,15,((.(.)).(.))(.),(((((((.))))))),2
117,15,..((((.)).))...,...(.)(.(.))...,2
118,15,...(.)(.(.))...,...((.)(..))...,3
119,15,((.).((..))(.)),(.)((.))(.(..)),4
120,15,..(..........).,.((.........)).,2
121,15,((((((..)))))).,((((((...)))))),2
122,15,(((((((.))))))),(.)(((((..))))),2
123,15,.((....(.)..)).,..((........)).,2
124,15,(((((((.))))))),((((.))(.)))(.),2
125,15,.....(((.)))...,...((((.))))...,2
126,15,..((((.)(.)))).,.((((((.)))))).,2
127,15,((((.)(.)))(.)),.((.((((.)))))),2
128,15,(((.((.)(.))))),((.)(.((..)))).,3
129,15,(...(.)(...)..),.(..((.)...)..),2
130,15,(((.).))(((.))),(((.(.))((.)))),3
131,15,((((((.))).))).,(((((((.))))))),2
132,15,...............,...............,0
133,15,(((((((.))))))),(((.)))(.((.))),2
134,15,(((((((.))))))),.(((((.)(.))))),2
135,15,...(((.))(.))..,..(((((.)))))..,2
136,15,(((((((.))))))),(((.)))(.((.))),2
137,15,((.)).....((.)),(((((.....))))),2
138,15,.(((.)))(.)(.).,.((.((.)))(.)).,3
139,15,...((((.)).))..,...((.))((.))..,2
140,15,(((((.)(.))))).,.((((..))))(.).,3
141,15,.((((((.)))))).,.(..)((((.)))).,2
142,15,.((.)((..)))(.),((((.)(.(.))))),3
143,15,...((((.))))...,..(.)(((.)))...,2
144,15,.(((((.)).)))..,.((...(.)))(.).,2
145,15,....((.))(.)...,...((((.))))...,2
146,15,.(((.))((.).)).,.(.)((((..)))).,3
147,15,((.).)((((.)))),(((((..))..)).),2
148,15,.(((((....))))),(((.((...)).))),2
149,15,(((.)))(((.)).),((.((((.).))))),2
150,15,...............,..(.........)..,0
151,15,((((((.)..))))),.(((..))((.).)),2
152,15,(.)((((.))(.))),((.).)(((.).)).,3
153,15,.((((.)))(.).).,.(((((.)).)))..,2
154,15,(((.)))((.))(.),..(((.)))((.).),3
155,15,.(((.)))((.).).,.(.(((.))))(.).,3
156,15,...(.)(((.)))..,..(((((.)))))..,2
157,15,((...))...((.)),((.(.((...))))),2
158,15,.(.(((((.)))))),((((((..))).))),2
159,15,(.(((((.).))))),((..))((((.)))),2
160,15,((((.......)))),((.).......)(.),2
161,15,..(.((.))(.))..,..((.))((..))..,3
162,15,.((((((.)))))).,.(.)((.((.)))).,2
163,15,(.)(((.((.))))),(((((((.))))))),2
164,15,.((((((.)))))).,.(((((.)))).)..,2
165,15,.(((.((.).)))).,.(((.))((.)))..,2
166,15,((((..))))((.)),((((.)((.)).))),3
167,15,(((((((.))))))),((.))((((..)))),2
168,15,.(((.)((...)))),(((.)))(...(.)),3
169,15,(.)(((((..))))),((.))(((.(.)))),3
170,15,.(.)((.)((.))).,.(((.))(.)(.)).,4
171,15,(.).(((((.))))),(((.))).(((.))),3
172,15,.(.)((((.).))).,..((.)(((.)))).,3
173,15,(((((.))(..)))),((((((..)))))).,2
174,15,..(((.)))(..)..,..(((((.)))))..,2
175,15,...............,...............,0
176,15,(((.))(.)((.))),(.)(((((.))).)),3
177,15,(.((.)))....(.),((.)).(((...))),2
178,15,((((((.)).)).)),(((.)))((.))(.),2
179,15,(((((.))).)(.)),(.)((((.))(.))),3
180,15,.((.(((.)))))..,.(.)((((..)))).,2
181,15,....(((.)))....,....(..)(.)....,2
182,15,.(.)((.)((.))).,.((((((.)))))).,2
183,15,..(.)(((...))).,..(.((.....))).,2
184,15,...(.(((.))))..,..((((.)..)))..,2
185,15,(.)(((...)(.))),(((((....))))).,2
186,15,(.)((((.)))(.)),.(((.)(((.))))),3
187,15,(((...((.))))).,(((...)))((..)),2
188,15,((((((.)))..))),(.(((.))))((.)),2
189,15,...(.)(.(..))..,...((((..))))..,2
190,15,.((((....))))..,.(.((...)(.))).,2
191,15,.((.))(((...))),((((.))(....))),3
192,15,...............,...............,0
193,15,.((((.(..))))).,..(((.)((.)))).,2
194,15,...............,...............,0
195,15,.(.)(((.(.)))).,.((((((.)))))).,2
196,15,.(((((...))))).,.(...)...((.)).,2
197,15,.((((.)).))(.).,..(.)((((.)))).,3
198,15,.(((.).......)),(.)(.(.......)),2
199,15,(((((((.))))))),.(.((.)((.))).),2
200,20,(((((..))))((.)))(.),((((((((.)(.)))))))),3
201,20,((.)(((((((.)))))))),((((((.))))))(((.))),3
202,20,(.).(.)(((.)((.).))),.((((((((.).).)))))),2
203,20,.((((.)(.)((.))).)).,.(.)(((((((.))))))).,3
204,20,..(((((.))))((.)))..,..((.))(((((.)))))..,3
205,20,((.))(((((.)(.))))).,((((.))).)((.))((.)),4
206,20,((.(.(((.))))))((.)),((((.)(((((.)))))))),3
207,20,.((((((.))(.)).)))..,.(((((.)))))(((.))).,3
208,20,(.(((.(.)))))(((.))),(((.((..(((.)))))))),2
209,20,((.)(((..))(..)))(.),(((..)(.)((((.)))))),4
210,20,.(((.).(.)...)((.))),((((((.((.)).).))))),2
211,20,(.((((.((.(.)))))))),((((((((.))))))))(.),2
212,20,.((.((((((.)))))))).,.(((.)))(((((.))))).,2
213,20,......((((((.))))).),......(((((.)))))(.),2
214,20,(.(((.)...)))...(.).,((.).((...)((...)))),2
215,20,((.)((((.)))))(.)(.),((((.((((.)))..))))),2
216,20,((.((((((.).)).))))),(((..).))(((.))(..)),2
217,20,((((.((......)))))).,((((.(((.....))))))),2
218,20,((((((.))))((..)))).,((.).((((((.)).))))),3
219,20,((((.))))(..(((.)))),((((((.).)))(.))(.)),3
220,20,(.)(((.)((.)))..)(.),(((.)))((((((.)))))),3
221,20,(((((((..))(.)))))).,(.((((.(..))))(.).)),3
222,20,(.((((((.)).)))))(.),((((((.).))))((..))),3
223,20,....(((.)))((.))....,....(((.((.)))))....,2
224,20,(....((((.))))).....,(...(.))(((.))).....,2
225,20,(.)((...)(((.(.))))),.(..)...((.((.)))..),2
226,20,((((((((.)))).).))).,(((((.)))))((((.)))),2
227,20,((((((((.))))))))(.),(((((((..))(.).))))),3
228,20,......(((..)))......,.......(((.)))......,2
229,20,.(.(((((((.)))).)))),(((((((.))((.))))))),2
230,20,(((((.((.)))))))(.).,(((((((.((.))))))))),2
231,20,(.(((..(((...))))))),((((.))))(...((.).)),2
232,20,((((...)(.))))((.).),((.)...)(((((.)).))),3
233,20,((.)((...)(((.).)))),((.((....))))(((.))),3
234,20,(((.......(((.)))))),(((.......)).)(.(.)),2
235,20,..((.))(((((.)))))..,(..(((((.))).))(.).),3
236,20,((.(((.)(((.))))).)),(..(.)(((.).)(.)).).,3
237,20,..(((.))(((..)(.)))),(.((((((((.))))))))),2
238,20,..((((((.(.)))))))..,..(((.).)..(.))(.)..,2
239,20,..(.)(.((((.).))))..,..(((((((.).))))))..,2
240,20,..((((((.))))))(.)..,..(((.))(.((.))).)..,3
241,20,.(((((((.)))))))(.).,.((..(((((.)))))).).,2
242,20,((.(.)(.)((((.)))))),((.))((((((.).))))).,3
243,20,(((.)))((((.))(.))).,((((((((.).)).)).))),2
244,20,(.)((((((((.)))))))),((((.)))(((((.)))))),3
245,20,......((.)...)......,......(.)(...)......,2
246,20,...(.((((.)))..))...,...((((.)))(.)).....,2
247,20,.(((.(((((.)))))))).,.(((.)))(((((.))))).,2
248,20,(((.)((((((.)))))))),((((((.))))))(.)(..),3
249,20,((((((...))))((.)))),(.)(((...((.)))(.))),3
250,20,..(((((.)).))(..))..,..(((.)(.)))((.).)..,3
251,20,((....)((.)).((.).)),((...))(.((.(.)..))),3
252,20,(((((.(.))((..)))))),((.))((((.((.))))).),3
253,20,....((((.))))(.)....,....(((.)).)(.).....,3
254,20,..((.)(.)(((.))).)..,..((((.))))(((.)))..,3
255,20,(((((...(((.)))))))),(.)((...(.)))(((.))),2
